001;SUELDO TRAB.RESIDENCIAL
002;SUELDO VIGILANCIA
003;SUPLENCIA TRAB.RESIDENCIAL
004;SUPLENCIA VIGILANCIA
005;VACACIONES T.R. + B. ALIMENTO
006;AGUINALDOS
007;DIFERENCIA INTERESES 1/3  
008;IVSS   07/2016
009;LPH 
010;UNIFORMES
011;APORTE FONDO DE RESERVA
012;APORTE PREST/SOCIALES JUNIO 16
013;APORTE FONDO MANTENIMIENTO
014;LIQUIDACION VIGILANTE SR. MANB
015;MANTENIMIENTO PTA F- 2472
016;REPARACION  MOTOR PORTON F221
017;MNTO. SISTEMA HIDRONEUMATICO
018;HIDROJET
019;PRODUCTOS DE LIMPIEZA
020;REPAR. ENTRADA,ESTACION.S.FIES
021;REVISION PORTON/CORRECCION
022;LAVADO TANQUES 
023;PRODUCTOS DE PISCINA
024;MNTO. AREAS COMUNES
025;MNTO. JARDINES
026;MNTO. Y REP. INTERCOMUNICADOR
027;MNTO. Y REP. TUBERIAS
028;IMPERMEABILIZACION
029;MNTO. CERCADO ELECT.
030;MNTO. SIST/SEGURIDAD
031;MANTENIM. PLANTAS ELECT.
032;HONORARIOS ADMINISTRATIV. 
033;GASTOS BANCARIOS DIF.07/16
034;BOLSAS BASURA
035;DIFERENCIA SERV.LIMP.MAYO/16
036;HIDROLOGICA DEL CTRO
037;SERV.ELECTRICIDAD 
038;INTERESES
039;CISTERNA DE AGUA 
040;ASEO DOMICILIARIO
041;REPOS.CJA CHICA (2)
042;HONORARIOS ABOGADO
043;GASTO LEGAL / ACTA ASAMBLEA
044;CILINDRO/LLAVE PASO
045;GASTOS PUBLICACION PRENSA
046;DIFERENCIA FAOV 03/16
047;CAMBIO LLAVE TUBERIA C/ASEO
048;INTERESES ANTIG..AL 31.12.2012
049;DIFERENCIA AGUINALDOS
050;PINONES PORTON 
051;BONO ALIMENTACION
052;FLOTANTE/ MANO OBRA
053;REPAR.HIDRONEUMATICO
054;INTERESES TRAB.RESIDENCIAL 2/3
055;INSTALACION TOPES ASCENSOR 
056;REPARAC.PORTON ELECTRICO 1/2
057;FABRICACION PINONES/MANO OBRA
058;INTERESES TRAB,RES. 3/3
059;FLORISTERIA (CORONA)
060;HONOR.GESTOR FACT.IVSS/FAOV
061;HIDROCENTRO 
062;KEROSEN/BOMBILLO
063;DESTAPE  TUBERIA
064;FAOV 
065;ESTIMADO IVSS AGOSTO
066;SUELDO 1ROS 3 DIAS REPOSO
067;INST.SIST. ELECT.BOMBA(1/3)
068;REP.PTA ENTRADA SALON 2/2
069;REPOS.CAJA CHICA (2)
070;PUBLIC. PRENSA CONVOCAT.ASAMBL
071;CONST.TECHO TANQUE COMB
072;LAVADO MAQ.ACEITE ASCENSOR 50%
073;BATERIAS PLANTA ELECTRICA (2)
074;SUELDO TRAB. RES. SUPLENTE
075;VACAC.TRAB.R.11/12-12/13-13/14
076;SELLO,LIBRO BANCOS.CARPETA
077;FONDO REPARAC.MANT.BOMBA AGUA
078;HONORARIOS GESTORA
079;ATRAPADOR PISCINA F-16875
080;BOMBILLOS 
081;APORTE  ESTIM. AGUINALDOS 1/2
082;ESTIMADO MANT.BOMBA AGUA 5/5
083;MANTEN. ASCENSOR 04/16
084;LUCES NAVIDAD F-65890
085;REFLEC,VIDRIOS,MAT.ELECT.FOTOC
086;SELLO MADERA
087;LAVADO FILTRO F-309
088;REPARACION PORTON ESTAC.
089;REPARACION ASCENSOR 
090;REC./CHEQUEO MOTOR DEUTRONICA
091;AGUINALDOS VIGILANTES
092;LIBRO ACTAS
093;MAT.FERRET/HERRER/PINT. 3/3
094;AGUA MINERAL
095;SERV.VIGILANCIA AGOSTO
096;FUMIGACION F-1101
097;LIMPIEZA Y SACADO BASURA
098;REPOS CAJA CHICA (1)
099;GASTOS NOTARIA
100;VACACIONES SR.MANTEN.+ BONO AL
101;APORTE ESTIM.VACAC.SRA MARLENY
102;MANTENIMIENTO JARDINES SEP/NOV
103;SUMINISTRO,MATERIAL.B.A. F-104
104;ADMINISTRAC.INICIO ACTIVIDADES
105;EVALUACION REPAR. PORTON
106;BONO NAVIDENO/RETROAC.SALARIO
107;REPARAC.CERCO ELECTRICO
108;SERVIC MANTEN. Y LIMP  JULIO
109;FACT.149 LAMPARAS 8.4.15
110;CHEQUE DEVUELTO
111;IGUALACION CANDADO
112;APORTE MANT.TANQUE AGUA 4/4
113;CAJA CHICA REP.4.9.15
114;GAS  ENERO A MAYO
115;APORTE ESTIM. VACAC.SR. ALBERT
116;REUBICACION DVR 30%
117;PIEZAS E INTALAC.ASCENSOR
118;LIMP/DESINF. TANQUE SUBTERRANE
119;SERV. LUZ 
120;APORTE  VACAC. TRAB, RESID 1/2
121;ASAMBLEA COPIAS Y MAT. BALANCE
122;CAMBIO COMB. CILINDRO Y LLAVE
123;PORTON ELECT. CHEQ/REPAR.
124;DIFER. SALARIO VIGILANTE 4/15
125;GOMAS ASCENSOR
126;MANT.ASCENSOR 
127;MATERIALES ARREGLO HIDRONEUMAT
128;APOR.DIFER. VACACION 2010-2011
129;CLORO F-17993
130;SERVICIO MANT.PTA VIDRIO
131;OBSEQUIOS PERSONAL VIG/MANT
132;GUANTES Y MASCARILLAS
133;BOTELLONES AGUA MINERAL
134;APERTURA CAJA CHICA
135;DIF. MANTEN. ASCENSOR 7/15
136;SERV.MANT.Y LIMP 07/16
137;PINTURA F-3109
138;BONO ALIMENTACION VACACIONES
139;SALARIO TR. RES.+ B.A. JULIO
140;SUST.CAMARA,COMP. E INST.DISC.
141;CIERRE PUERTA Y CILINDRO
142;MICROND,CAFET.,ENFRIAD.,LINTER
143;CILIND,LLAV,PROD.PISC,JARD,INS
